invoice_id,company_id,invoice_month,invoice_date,amount_sek,status,paid_at
inv_0000047,cmp_0011,2026-04-01,2026-04-01 00:00:00,3999,paid,2026-04-06 00:00:00
inv_0000048,cmp_0011,2026-05-01,2026-05-03 00:00:00,3999,paid,2026-05-03 00:00:00
inv_0000049,cmp_0011,2026-06-01,2026-06-05 00:00:00,3999,paid,2026-06-12 00:00:00
inv_0000050,cmp_0012,2025-12-01,2025-12-03 00:00:00,3999,paid,2025-12-08 00:00:00
inv_0000051,cmp_0012,2026-01-01,2026-01-04 00:00:00,3999,paid,2026-01-10 00:00:00
inv_0000052,cmp_0012,2026-02-01,2026-02-03 00:00:00,3999,paid,2026-02-07 00:00:00
inv_0000053,cmp_0012,2026-03-01,2026-03-05 00:00:00,3999,paid,2026-03-07 00:00:00
inv_0000054,cmp_0012,2026-04-01,2026-04-01 00:00:00,3999,paid,2026-04-06 00:00:00
inv_0000055,cmp_0012,2026-05-01,2026-05-05 00:00:00,3999,overdue,
inv_0000056,cmp_0012,2026-06-01,2026-06-01 00:00:00,3999,paid,2026-06-02 00:00:00
inv_0000057,cmp_0013,2026-03-01,2026-03-02 00:00:00,499,paid,2026-03-05 00:00:00
inv_0000058,cmp_0013,2026-04-01,2026-04-03 00:00:00,499,void,
inv_0000059,cmp_0013,2026-05-01,2026-05-05 00:00:00,499,paid,2026-05-05 00:00:00
inv_0000060,cmp_0013,2026-06-01,2026-06-01 00:00:00,499,paid,2026-06-05 00:00:00
inv_0000061,cmp_0014,2026-01-01,2026-01-03 00:00:00,499,paid_late,2026-02-08 00:00:00
inv_0000062,cmp_0014,2026-02-01,2026-02-04 00:00:00,499,paid,2026-02-04 00:00:00
inv_0000063,cmp_0014,2026-03-01,2026-03-05 00:00:00,499,overdue,
inv_0000064,cmp_0014,2026-04-01,2026-04-05 00:00:00,499,paid,2026-04-10 00:00:00
inv_0000065,cmp_0014,2026-05-01,2026-05-04 00:00:00,499,paid,2026-05-07 00:00:00
inv_0000066,cmp_0014,2026-06-01,2026-06-01 00:00:00,499,paid,2026-06-08 00:00:00
inv_0000067,cmp_0015,2026-01-01,2026-01-05 00:00:00,1499,overdue,
inv_0000068,cmp_0015,2026-02-01,2026-02-03 00:00:00,1499,overdue,
inv_0000069,cmp_0015,2026-03-01,2026-03-04 00:00:00,1499,paid_late,2026-04-09 00:00:00
inv_0000070,cmp_0015,2026-04-01,2026-04-05 00:00:00,1499,paid_late,2026-04-30 00:00:00
inv_0000071,cmp_0015,2026-05-01,2026-05-03 00:00:00,1499,paid,2026-05-04 00:00:00
inv_0000072,cmp_0015,2026-06-01,2026-06-01 00:00:00,9999,paid,2026-06-07 00:00:00
inv_0000073,cmp_0016,2026-06-01,2026-06-03 00:00:00,499,paid,2026-06-08 00:00:00
inv_0000074,cmp_0017,2026-02-01,2026-02-04 00:00:00,499,paid,2026-02-08 00:00:00
inv_0000075,cmp_0017,2026-03-01,2026-03-02 00:00:00,9999,paid,2026-03-07 00:00:00
inv_0000076,cmp_0017,2026-04-01,2026-04-01 00:00:00,9999,paid_late,2026-04-25 00:00:00
inv_0000077,cmp_0017,2026-05-01,2026-05-04 00:00:00,9999,paid,2026-05-11 00:00:00
inv_0000078,cmp_0017,2026-06-01,2026-06-01 00:00:00,9999,paid,2026-06-02 00:00:00
inv_0000079,cmp_0018,2026-04-01,2026-04-05 00:00:00,3999,paid,2026-04-06 00:00:00
inv_0000080,cmp_0018,2026-05-01,2026-05-04 00:00:00,3999,paid,2026-05-07 00:00:00
inv_0000081,cmp_0018,2026-06-01,2026-06-01 00:00:00,3999,paid,2026-06-09 00:00:00
inv_0000082,cmp_0019,2026-02-01,2026-02-03 00:00:00,1499,paid,2026-02-11 00:00:00
inv_0000083,cmp_0019,2026-03-01,2026-03-01 00:00:00,1499,paid,2026-03-05 00:00:00
inv_0000084,cmp_0019,2026-04-01,2026-04-02 00:00:00,1499,paid,2026-04-08 00:00:00
inv_0000085,cmp_0019,2026-05-01,2026-05-04 00:00:00,1499,paid,2026-05-05 00:00:00
inv_0000086,cmp_0019,2026-06-01,2026-06-05 00:00:00,1499,paid,2026-06-10 00:00:00
inv_0000087,cmp_0020,2026-06-01,2026-06-02 00:00:00,499,paid,2026-06-03 00:00:00
inv_0000088,cmp_0021,2026-03-01,2026-03-02 00:00:00,1499,paid,2026-03-02 00:00:00
inv_0000089,cmp_0021,2026-04-01,2026-04-01 00:00:00,1499,overdue,
inv_0000090,cmp_0021,2026-05-01,2026-05-02 00:00:00,1499,paid,2026-05-03 00:00:00
inv_0000091,cmp_0021,2026-06-01,2026-06-05 00:00:00,1499,paid,2026-06-11 00:00:00
inv_0000092,cmp_0022,2025-11-01,2025-11-03 00:00:00,1499,paid,2025-11-04 00:00:00
inv_0000093,cmp_0022,2025-12-01,2025-12-01 00:00:00,1499,paid,2025-12-06 00:00:00
inv_0000094,cmp_0022,2026-01-01,2026-01-02 00:00:00,1499,paid_late,2026-02-16 00:00:00
inv_0000095,cmp_0022,2026-02-01,2026-02-03 00:00:00,3999,paid,2026-02-07 00:00:00
inv_0000096,cmp_0022,2026-03-01,2026-03-02 00:00:00,3999,paid_late,2026-04-16 00:00:00
inv_0000097,cmp_0023,2026-03-01,2026-03-05 00:00:00,499,paid,2026-03-11 00:00:00
inv_0000098,cmp_0023,2026-04-01,2026-04-01 00:00:00,499,paid_late,2026-04-17 00:00:00
inv_0000099,cmp_0023,2026-05-01,2026-05-05 00:00:00,499,paid,2026-05-12 00:00:00
inv_0000100,cmp_0023,2026-06-01,2026-06-05 00:00:00,499,paid,2026-06-11 00:00:00
inv_0000101,cmp_0024,2026-04-01,2026-04-02 00:00:00,3999,overdue,
inv_0000102,cmp_0024,2026-05-01,2026-05-01 00:00:00,3999,paid,2026-05-01 00:00:00
inv_0000103,cmp_0024,2026-06-01,2026-06-01 00:00:00,3999,paid_late,2026-06-20 00:00:00
inv_0000104,cmp_0025,2026-03-01,2026-03-02 00:00:00,3999,paid,2026-03-05 00:00:00
inv_0000105,cmp_0025,2026-04-01,2026-04-02 00:00:00,3999,paid,2026-04-09 00:00:00
inv_0000106,cmp_0025,2026-05-01,2026-05-04 00:00:00,3999,void,
inv_0000107,cmp_0025,2026-06-01,2026-06-01 00:00:00,3999,paid_late,2026-07-01 00:00:00
inv_0000108,cmp_0026,2026-02-01,2026-02-01 00:00:00,499,paid,2026-02-06 00:00:00
inv_0000109,cmp_0026,2026-03-01,2026-03-02 00:00:00,499,paid_late,2026-04-05 00:00:00
inv_0000110,cmp_0026,2026-04-01,2026-04-04 00:00:00,1499,paid,2026-04-10 00:00:00
inv_0000111,cmp_0026,2026-05-01,2026-05-04 00:00:00,1499,paid,2026-05-10 00:00:00
inv_0000112,cmp_0026,2026-06-01,2026-06-04 00:00:00,1499,paid_late,2026-07-03 00:00:00
inv_0000113,cmp_0027,2025-11-01,2025-11-01 00:00:00,499,void,
inv_0000114,cmp_0027,2025-12-01,2025-12-02 00:00:00,3999,paid,2025-12-04 00:00:00
inv_0000115,cmp_0027,2026-01-01,2026-01-01 00:00:00,3999,paid,2026-01-01 00:00:00
inv_0000116,cmp_0027,2026-02-01,2026-02-05 00:00:00,3999,paid,2026-02-13 00:00:00
inv_0000117,cmp_0027,2026-03-01,2026-03-01 00:00:00,3999,paid,2026-03-04 00:00:00
inv_0000118,cmp_0027,2026-04-01,2026-04-03 00:00:00,3999,paid,2026-04-03 00:00:00
inv_0000119,cmp_0027,2026-05-01,2026-05-01 00:00:00,3999,paid,2026-05-07 00:00:00
inv_0000120,cmp_0027,2026-06-01,2026-06-04 00:00:00,3999,paid,2026-06-12 00:00:00
inv_0000121,cmp_0028,2026-04-01,2026-04-02 00:00:00,1499,paid,2026-04-07 00:00:00
inv_0000122,cmp_0028,2026-05-01,2026-05-04 00:00:00,1499,paid,2026-05-07 00:00:00
inv_0000123,cmp_0028,2026-06-01,2026-06-04 00:00:00,1499,overdue,
inv_0000124,cmp_0029,2026-03-01,2026-03-02 00:00:00,499,paid,2026-03-02 00:00:00
inv_0000125,cmp_0029,2026-04-01,2026-04-01 00:00:00,499,paid,2026-04-09 00:00:00
inv_0000126,cmp_0029,2026-05-01,2026-05-02 00:00:00,499,paid,2026-05-04 00:00:00
inv_0000127,cmp_0029,2026-06-01,2026-06-01 00:00:00,9999,paid,2026-06-06 00:00:00
inv_0000128,cmp_0030,2026-01-01,2026-01-02 00:00:00,1499,paid,2026-01-09 00:00:00
inv_0000129,cmp_0030,2026-02-01,2026-02-04 00:00:00,1499,paid,2026-02-12 00:00:00
inv_0000130,cmp_0030,2026-03-01,2026-03-02 00:00:00,1499,paid,2026-03-02 00:00:00
inv_0000131,cmp_0030,2026-04-01,2026-04-02 00:00:00,1499,paid,2026-04-05 00:00:00
inv_0000132,cmp_0030,2026-05-01,2026-05-02 00:00:00,1499,paid,2026-05-06 00:00:00
inv_0000133,cmp_0031,2026-01-01,2026-01-03 00:00:00,1499,paid,2026-01-11 00:00:00
inv_0000134,cmp_0031,2026-02-01,2026-02-05 00:00:00,1499,paid_late,2026-03-02 00:00:00
inv_0000135,cmp_0031,2026-03-01,2026-03-04 00:00:00,1499,paid,2026-03-12 00:00:00
inv_0000136,cmp_0031,2026-04-01,2026-04-05 00:00:00,1499,paid,2026-04-05 00:00:00
inv_0000137,cmp_0031,2026-05-01,2026-05-05 00:00:00,1499,paid,2026-05-06 00:00:00
inv_0000138,cmp_0031,2026-06-01,2026-06-05 00:00:00,3999,paid,2026-06-08 00:00:00
inv_0000139,cmp_0032,2026-05-01,2026-05-03 00:00:00,499,paid,2026-05-08 00:00:00
inv_0000140,cmp_0032,2026-06-01,2026-06-04 00:00:00,499,void,
inv_0000141,cmp_0033,2026-03-01,2026-03-05 00:00:00,1499,overdue,
inv_0000142,cmp_0033,2026-04-01,2026-04-02 00:00:00,1499,paid,2026-04-03 00:00:00
inv_0000143,cmp_0033,2026-05-01,2026-05-02 00:00:00,1499,paid,2026-05-09 00:00:00
inv_0000144,cmp_0033,2026-06-01,2026-06-01 00:00:00,1499,paid,2026-06-03 00:00:00
inv_0000145,cmp_0034,2025-11-01,2025-11-05 00:00:00,1499,paid,2025-11-08 00:00:00
inv_0000146,cmp_0034,2025-12-01,2025-12-01 00:00:00,1499,paid,2025-12-05 00:00:00
inv_0000147,cmp_0034,2026-01-01,2026-01-03 00:00:00,9999,paid,2026-01-06 00:00:00
inv_0000148,cmp_0034,2026-02-01,2026-02-01 00:00:00,9999,paid,2026-02-06 00:00:00
inv_0000149,cmp_0034,2026-03-01,2026-03-01 00:00:00,9999,paid,2026-03-02 00:00:00
inv_0000150,cmp_0034,2026-04-01,2026-04-02 00:00:00,9999,paid_late,2026-05-12 00:00:00
inv_0000151,cmp_0034,2026-05-01,2026-05-03 00:00:00,9999,paid,2026-05-04 00:00:00
inv_0000152,cmp_0034,2026-06-01,2026-06-05 00:00:00,9999,overdue,
inv_0000153,cmp_0035,2025-11-01,2025-11-01 00:00:00,1499,paid_late,2025-12-11 00:00:00
inv_0000154,cmp_0035,2025-12-01,2025-12-02 00:00:00,1499,void,
inv_0000155,cmp_0035,2026-01-01,2026-01-04 00:00:00,1499,paid,2026-01-08 00:00:00
inv_0000156,cmp_0035,2026-02-01,2026-02-01 00:00:00,1499,paid,2026-02-02 00:00:00
inv_0000157,cmp_0035,2026-03-01,2026-03-01 00:00:00,1499,paid,2026-03-07 00:00:00
inv_0000158,cmp_0035,2026-04-01,2026-04-03 00:00:00,1499,paid,2026-04-08 00:00:00
inv_0000159,cmp_0035,2026-05-01,2026-05-01 00:00:00,1499,paid,2026-05-05 00:00:00
inv_0000160,cmp_0035,2026-06-01,2026-06-05 00:00:00,1499,paid,2026-06-09 00:00:00
inv_0000161,cmp_0036,2025-11-01,2025-11-03 00:00:00,9999,paid_late,2025-12-05 00:00:00
inv_0000162,cmp_0036,2025-12-01,2025-12-03 00:00:00,9999,paid,2025-12-08 00:00:00
inv_0000163,cmp_0036,2026-01-01,2026-01-03 00:00:00,9999,paid,2026-01-09 00:00:00
inv_0000164,cmp_0036,2026-02-01,2026-02-03 00:00:00,9999,paid,2026-02-05 00:00:00
inv_0000165,cmp_0036,2026-03-01,2026-03-03 00:00:00,9999,paid,2026-03-11 00:00:00
inv_0000166,cmp_0036,2026-04-01,2026-04-04 00:00:00,9999,overdue,
inv_0000167,cmp_0036,2026-05-01,2026-05-05 00:00:00,9999,paid,2026-05-08 00:00:00
inv_0000168,cmp_0036,2026-06-01,2026-06-05 00:00:00,9999,paid,2026-06-12 00:00:00
inv_0000169,cmp_0037,2026-02-01,2026-02-02 00:00:00,3999,paid,2026-02-02 00:00:00
inv_0000170,cmp_0037,2026-03-01,2026-03-05 00:00:00,3999,paid,2026-03-05 00:00:00
inv_0000171,cmp_0037,2026-04-01,2026-04-02 00:00:00,3999,paid_late,2026-04-28 00:00:00
inv_0000172,cmp_0037,2026-05-01,2026-05-04 00:00:00,3999,overdue,
inv_0000173,cmp_0037,2026-06-01,2026-06-03 00:00:00,3999,paid,2026-06-07 00:00:00
inv_0000174,cmp_0038,2026-01-01,2026-01-01 00:00:00,1499,paid_late,2026-01-25 00:00:00
inv_0000175,cmp_0038,2026-02-01,2026-02-05 00:00:00,1499,overdue,
inv_0000176,cmp_0038,2026-03-01,2026-03-05 00:00:00,1499,overdue,
inv_0000177,cmp_0038,2026-04-01,2026-04-02 00:00:00,3999,paid,2026-04-02 00:00:00
inv_0000178,cmp_0038,2026-05-01,2026-05-05 00:00:00,3999,paid,2026-05-11 00:00:00
inv_0000179,cmp_0038,2026-06-01,2026-06-02 00:00:00,3999,paid,2026-06-05 00:00:00
inv_0000180,cmp_0039,2025-11-01,2025-11-04 00:00:00,499,paid,2025-11-12 00:00:00
inv_0000181,cmp_0039,2025-12-01,2025-12-05 00:00:00,499,paid,2025-12-11 00:00:00
inv_0000182,cmp_0039,2026-01-01,2026-01-01 00:00:00,499,paid,2026-01-07 00:00:00
inv_0000183,cmp_0039,2026-02-01,2026-02-01 00:00:00,499,paid,2026-02-09 00:00:00
inv_0000184,cmp_0039,2026-03-01,2026-03-01 00:00:00,9999,paid,2026-03-03 00:00:00
inv_0000185,cmp_0039,2026-04-01,2026-04-01 00:00:00,9999,paid,2026-04-01 00:00:00
inv_0000186,cmp_0039,2026-05-01,2026-05-03 00:00:00,9999,paid,2026-05-10 00:00:00
inv_0000187,cmp_0039,2026-06-01,2026-06-01 00:00:00,9999,paid,2026-06-09 00:00:00
inv_0000188,cmp_0040,2026-06-01,2026-06-05 00:00:00,499,paid,2026-06-07 00:00:00
inv_0000189,cmp_0041,2026-03-01,2026-03-03 00:00:00,1499,paid,2026-03-09 00:00:00
inv_0000190,cmp_0041,2026-04-01,2026-04-04 00:00:00,1499,paid,2026-04-11 00:00:00
inv_0000191,cmp_0041,2026-05-01,2026-05-05 00:00:00,1499,paid_late,2026-06-10 00:00:00
inv_0000192,cmp_0042,2026-01-01,2026-01-03 00:00:00,1499,paid,2026-01-06 00:00:00
inv_0000193,cmp_0042,2026-02-01,2026-02-02 00:00:00,1499,paid,2026-02-06 00:00:00
inv_0000194,cmp_0042,2026-03-01,2026-03-01 00:00:00,1499,paid,2026-03-07 00:00:00
inv_0000195,cmp_0042,2026-04-01,2026-04-03 00:00:00,1499,paid,2026-04-05 00:00:00
inv_0000196,cmp_0042,2026-05-01,2026-05-01 00:00:00,499,paid,2026-05-04 00:00:00
inv_0000197,cmp_0042,2026-06-01,2026-06-02 00:00:00,499,paid,2026-06-02 00:00:00
inv_0000198,cmp_0043,2025-12-01,2025-12-04 00:00:00,499,void,
inv_0000199,cmp_0043,2026-01-01,2026-01-03 00:00:00,499,paid,2026-01-10 00:00:00
inv_0000200,cmp_0043,2026-02-01,2026-02-05 00:00:00,499,paid_late,2026-03-20 00:00:00
inv_0000201,cmp_0043,2026-03-01,2026-03-03 00:00:00,499,paid_late,2026-04-07 00:00:00
inv_0000202,cmp_0043,2026-04-01,2026-04-04 00:00:00,499,overdue,
inv_0000203,cmp_0043,2026-05-01,2026-05-03 00:00:00,499,overdue,
inv_0000204,cmp_0043,2026-06-01,2026-06-03 00:00:00,499,paid,2026-06-09 00:00:00
inv_0000205,cmp_0044,2026-02-01,2026-02-01 00:00:00,499,paid,2026-02-01 00:00:00
inv_0000206,cmp_0044,2026-03-01,2026-03-05 00:00:00,499,paid,2026-03-11 00:00:00
inv_0000207,cmp_0044,2026-04-01,2026-04-02 00:00:00,499,paid,2026-04-08 00:00:00
inv_0000208,cmp_0044,2026-05-01,2026-05-01 00:00:00,499,overdue,
inv_0000209,cmp_0044,2026-06-01,2026-06-04 00:00:00,499,paid,2026-06-06 00:00:00
inv_0000210,cmp_0045,2025-12-01,2025-12-01 00:00:00,499,paid,2025-12-05 00:00:00
inv_0000211,cmp_0045,2026-01-01,2026-01-05 00:00:00,499,paid,2026-01-06 00:00:00
inv_0000212,cmp_0045,2026-02-01,2026-02-04 00:00:00,499,paid,2026-02-09 00:00:00
inv_0000213,cmp_0045,2026-03-01,2026-03-03 00:00:00,499,paid_late,2026-03-31 00:00:00
inv_0000214,cmp_0045,2026-04-01,2026-04-03 00:00:00,499,paid_late,2026-05-18 00:00:00
inv_0000215,cmp_0045,2026-05-01,2026-05-01 00:00:00,499,paid,2026-05-08 00:00:00
inv_0000216,cmp_0045,2026-06-01,2026-06-01 00:00:00,499,paid,2026-06-03 00:00:00
inv_0000217,cmp_0046,2026-02-01,2026-02-03 00:00:00,3999,paid,2026-02-06 00:00:00
inv_0000218,cmp_0046,2026-03-01,2026-03-02 00:00:00,3999,paid,2026-03-03 00:00:00
inv_0000219,cmp_0046,2026-04-01,2026-04-04 00:00:00,3999,paid,2026-04-09 00:00:00
inv_0000220,cmp_0046,2026-05-01,2026-05-03 00:00:00,3999,paid,2026-05-10 00:00:00
inv_0000221,cmp_0046,2026-06-01,2026-06-05 00:00:00,3999,paid,2026-06-08 00:00:00
inv_0000222,cmp_0047,2025-12-01,2025-12-04 00:00:00,9999,void,
inv_0000223,cmp_0047,2026-01-01,2026-01-01 00:00:00,499,paid,2026-01-07 00:00:00
inv_0000224,cmp_0047,2026-02-01,2026-02-05 00:00:00,499,paid,2026-02-09 00:00:00
inv_0000225,cmp_0047,2026-03-01,2026-03-03 00:00:00,499,paid,2026-03-05 00:00:00
inv_0000226,cmp_0047,2026-04-01,2026-04-05 00:00:00,499,paid,2026-04-05 00:00:00
inv_0000227,cmp_0047,2026-05-01,2026-05-02 00:00:00,499,paid,2026-05-02 00:00:00
inv_0000228,cmp_0047,2026-06-01,2026-06-05 00:00:00,499,paid,2026-06-08 00:00:00
inv_0000229,cmp_0048,2026-04-01,2026-04-04 00:00:00,499,paid,2026-04-06 00:00:00
inv_0000230,cmp_0048,2026-05-01,2026-05-03 00:00:00,499,paid,2026-05-11 00:00:00
inv_0000231,cmp_0048,2026-06-01,2026-06-02 00:00:00,499,paid,2026-06-05 00:00:00
inv_0000232,cmp_0049,2026-06-01,2026-06-03 00:00:00,3999,paid_late,2026-06-29 00:00:00
inv_0000233,cmp_0050,2026-01-01,2026-01-04 00:00:00,1499,paid,2026-01-06 00:00:00
inv_0000234,cmp_0050,2026-02-01,2026-02-02 00:00:00,499,paid,2026-02-07 00:00:00
inv_0000235,cmp_0050,2026-03-01,2026-03-03 00:00:00,499,paid,2026-03-11 00:00:00
inv_0000236,cmp_0050,2026-04-01,2026-04-01 00:00:00,499,paid,2026-04-05 00:00:00
inv_0000237,cmp_0050,2026-05-01,2026-05-02 00:00:00,499,overdue,
inv_0000238,cmp_0050,2026-06-01,2026-06-01 00:00:00,499,paid_late,2026-07-07 00:00:00
inv_0000239,cmp_0051,2026-03-01,2026-03-01 00:00:00,499,overdue,
inv_0000240,cmp_0051,2026-04-01,2026-04-01 00:00:00,499,paid,2026-04-02 00:00:00
inv_0000241,cmp_0051,2026-05-01,2026-05-04 00:00:00,499,overdue,
inv_0000242,cmp_0051,2026-06-01,2026-06-01 00:00:00,499,paid,2026-06-03 00:00:00
inv_0000243,cmp_0052,2026-02-01,2026-02-01 00:00:00,3999,paid,2026-02-01 00:00:00
inv_0000244,cmp_0052,2026-03-01,2026-03-02 00:00:00,3999,overdue,
inv_0000245,cmp_0052,2026-04-01,2026-04-01 00:00:00,3999,paid,2026-04-09 00:00:00
inv_0000246,cmp_0052,2026-05-01,2026-05-04 00:00:00,3999,paid,2026-05-08 00:00:00
inv_0000247,cmp_0052,2026-06-01,2026-06-02 00:00:00,3999,overdue,
inv_0000248,cmp_0053,2026-04-01,2026-04-01 00:00:00,499,paid,2026-04-06 00:00:00
inv_0000249,cmp_0053,2026-05-01,2026-05-03 00:00:00,499,paid,2026-05-08 00:00:00
inv_0000250,cmp_0053,2026-06-01,2026-06-04 00:00:00,499,paid,2026-06-04 00:00:00
inv_0000251,cmp_0054,2025-12-01,2025-12-01 00:00:00,3999,paid,2025-12-07 00:00:00
inv_0000252,cmp_0054,2026-01-01,2026-01-01 00:00:00,3999,paid_late,2026-02-07 00:00:00
inv_0000253,cmp_0054,2026-02-01,2026-02-05 00:00:00,3999,paid,2026-02-07 00:00:00
inv_0000254,cmp_0054,2026-03-01,2026-03-01 00:00:00,3999,paid_late,2026-04-11 00:00:00
inv_0000255,cmp_0054,2026-04-01,2026-04-01 00:00:00,3999,paid,2026-04-02 00:00:00
inv_0000256,cmp_0054,2026-05-01,2026-05-01 00:00:00,3999,paid,2026-05-01 00:00:00
inv_0000257,cmp_0054,2026-06-01,2026-06-04 00:00:00,3999,overdue,
inv_0000258,cmp_0055,2026-05-01,2026-05-03 00:00:00,499,overdue,
inv_0000259,cmp_0055,2026-06-01,2026-06-04 00:00:00,499,void,
inv_0000260,cmp_0056,2026-02-01,2026-02-05 00:00:00,499,paid,2026-02-05 00:00:00
inv_0000261,cmp_0056,2026-03-01,2026-03-01 00:00:00,499,paid,2026-03-01 00:00:00
inv_0000262,cmp_0056,2026-04-01,2026-04-04 00:00:00,499,paid,2026-04-05 00:00:00
inv_0000263,cmp_0056,2026-05-01,2026-05-05 00:00:00,499,paid,2026-05-10 00:00:00
inv_0000264,cmp_0056,2026-06-01,2026-06-04 00:00:00,499,paid,2026-06-09 00:00:00
inv_0000265,cmp_0057,2026-01-01,2026-01-03 00:00:00,9999,paid,2026-01-05 00:00:00
inv_0000266,cmp_0057,2026-02-01,2026-02-02 00:00:00,9999,paid,2026-02-07 00:00:00
inv_0000267,cmp_0057,2026-03-01,2026-03-02 00:00:00,9999,paid,2026-03-06 00:00:00
inv_0000268,cmp_0057,2026-04-01,2026-04-01 00:00:00,9999,paid,2026-04-09 00:00:00
inv_0000269,cmp_0057,2026-05-01,2026-05-05 00:00:00,9999,paid,2026-05-12 00:00:00
inv_0000270,cmp_0057,2026-06-01,2026-06-02 00:00:00,9999,paid,2026-06-08 00:00:00
