subscription_id,company_id,plan_type,monthly_price_sek,status,valid_from,valid_to,billing_period
sub_00084,cmp_0086,Business,3999,active,2025-12-29 07:00:00,2026-03-24 07:00:00,monthly
sub_00084,cmp_0086,Growth,1499,active,2026-03-24 07:00:00,,monthly
sub_00085,cmp_0087,Basic,499,active,2025-11-21 00:00:00,,monthly
sub_00086,cmp_0088,Basic,499,active,2026-02-22 06:00:00,,monthly
sub_00087,cmp_0089,Basic,499,active,2026-04-18 05:00:00,2026-05-30 05:00:00,monthly
sub_00087,cmp_0089,Enterprise,9999,active,2026-05-30 05:00:00,,monthly
sub_00088,cmp_0090,Business,3999,active,2026-01-10 22:00:00,,monthly
sub_00089,cmp_0091,Growth,1499,active,2026-05-06 21:00:00,,monthly
sub_00090,cmp_0092,Basic,499,active,2026-03-19 11:00:00,,monthly
sub_00091,cmp_0093,Business,3999,active,2025-10-28 13:00:00,2026-04-15 13:00:00,monthly
sub_00091,cmp_0093,Growth,1499,active,2026-04-15 13:00:00,,monthly
sub_00092,cmp_0094,Growth,1499,active,2025-11-15 23:00:00,2026-03-05 23:00:00,monthly
sub_00092,cmp_0094,Basic,499,active,2026-03-05 23:00:00,,monthly
sub_00093,cmp_0095,Basic,499,active,2026-04-30 23:00:00,,monthly
sub_00094,cmp_0096,Growth,1499,active,2026-01-24 07:00:00,2026-04-25 07:00:00,monthly
sub_00094,cmp_0096,Basic,499,active,2026-04-25 07:00:00,,monthly
sub_00095,cmp_0097,Enterprise,9999,active,2026-02-04 10:00:00,,monthly
sub_00096,cmp_0098,Basic,499,active,2025-12-11 19:00:00,2026-04-08 19:00:00,monthly
sub_00096,cmp_0098,Growth,1499,active,2026-04-08 19:00:00,,monthly
sub_00097,cmp_0099,Business,3999,active,2025-12-01 23:00:00,,monthly
sub_00098,cmp_0100,Business,3999,active,2026-01-23 00:00:00,2026-04-11 00:00:00,monthly
sub_00098,cmp_0100,Growth,1499,active,2026-04-11 00:00:00,,monthly
sub_00099,cmp_0101,Basic,499,active,2026-03-19 18:00:00,,monthly
sub_00100,cmp_0102,Business,3999,active,2025-12-30 22:00:00,2026-06-12 22:00:00,monthly
sub_00100,cmp_0102,Basic,499,active,2026-06-12 22:00:00,,monthly
sub_00101,cmp_0103,Growth,1499,active,2026-04-03 06:00:00,,monthly
sub_00102,cmp_0104,Enterprise,9999,active,2026-04-08 15:00:00,,monthly
sub_00103,cmp_0105,Growth,1499,active,2025-12-15 07:00:00,,monthly
sub_00104,cmp_0106,Business,3999,active,2025-10-12 01:00:00,2025-12-16 01:00:00,monthly
sub_00104,cmp_0106,Enterprise,9999,active,2025-12-16 01:00:00,,monthly
sub_00105,cmp_0107,Business,3999,active,2025-10-17 00:00:00,2026-03-24 00:00:00,monthly
sub_00105,cmp_0107,Enterprise,9999,active,2026-03-24 00:00:00,,monthly
sub_00106,cmp_0108,Basic,499,active,2025-10-16 00:00:00,2026-02-13 00:00:00,monthly
sub_00106,cmp_0108,Enterprise,9999,active,2026-02-13 00:00:00,,monthly
sub_00107,cmp_0109,Basic,499,active,2026-02-03 02:00:00,2026-05-02 02:00:00,monthly
sub_00107,cmp_0109,Business,3999,active,2026-05-02 02:00:00,,monthly
sub_00108,cmp_0110,Basic,499,active,2026-04-26 18:00:00,,monthly
sub_00109,cmp_0111,Basic,499,active,2026-03-05 19:00:00,2026-06-02 19:00:00,monthly
sub_00109,cmp_0111,Business,3999,active,2026-06-02 19:00:00,,monthly
sub_00110,cmp_0112,Growth,1499,active,2025-12-16 18:00:00,2026-06-13 18:00:00,monthly
sub_00110,cmp_0112,Growth,0,cancelled,2026-06-13 18:00:00,,monthly
sub_00111,cmp_0113,Business,3999,active,2026-03-10 06:00:00,2026-06-21 06:00:00,monthly
sub_00111,cmp_0113,Basic,499,active,2026-06-21 06:00:00,,monthly
sub_00112,cmp_0114,Business,3999,active,2026-02-19 02:00:00,,monthly
sub_00113,cmp_0115,Business,3999,active,2025-10-25 00:00:00,2026-03-25 00:00:00,monthly
sub_00113,cmp_0115,Growth,1499,active,2026-03-25 00:00:00,,monthly
sub_00114,cmp_0116,Growth,1499,active,2025-12-07 20:00:00,,monthly
sub_00115,cmp_0117,Growth,1499,active,2026-02-17 07:00:00,2026-04-26 07:00:00,monthly
sub_00115,cmp_0117,Business,3999,active,2026-04-26 07:00:00,,monthly
sub_00116,cmp_0118,Basic,499,active,2025-11-12 09:00:00,2026-04-30 09:00:00,monthly
sub_00116,cmp_0118,Enterprise,9999,active,2026-04-30 09:00:00,,monthly
sub_00117,cmp_0119,Basic,499,active,2026-01-28 22:00:00,2026-05-27 22:00:00,monthly
sub_00117,cmp_0119,Enterprise,9999,active,2026-05-27 22:00:00,,monthly
sub_00118,cmp_0120,Basic,499,active,2025-10-21 19:00:00,2026-04-03 19:00:00,monthly
sub_00118,cmp_0120,Business,3999,active,2026-04-03 19:00:00,,monthly
