company_id,company_name,country,industry,employee_count,sales_segment,account_owner,created_at,is_test_account
cmp_0093,MockCo 0093,Spain,Retail,3104,Enterprise,Jonas,2025-10-28 13:00:00,False
cmp_0094,MockCo 0094,Spain,Education,39,SMB,Jonas,2025-11-15 23:00:00,False
cmp_0095,MockCo 0095,Finland,Healthcare,246,Mid-Market,Elin,2026-04-30 23:00:00,False
cmp_0096,MockCo 0096,United Kingdom,Finance,372,Mid-Market,Alice,2026-01-24 07:00:00,False
cmp_0097,MockCo 0097,Netherlands,Consulting,32,SMB,Farah,2026-02-04 10:00:00,False
cmp_0098,MockCo 0098,Sweden,Manufacturing,222,Mid-Market,Ben,2025-12-11 19:00:00,False
cmp_0099,MockCo 0099,Finland,Education,76,SMB,Maja,2025-12-01 23:00:00,False
cmp_0100,MockCo 0100,United Kingdom,Manufacturing,33,SMB,Elin,2026-01-23 00:00:00,False
cmp_0101,MockCo 0101,Netherlands,Logistics,75,SMB,Farah,2026-03-19 18:00:00,False
cmp_0102,MockCo 0102,Germany,Manufacturing,44,SMB,Ben,2025-12-30 22:00:00,False
cmp_0103,MockCo 0103,Denmark,Manufacturing,73,SMB,David,2026-04-03 06:00:00,False
cmp_0104,MockCo 0104,Germany,Healthcare,80,SMB,David,2026-04-08 15:00:00,False
cmp_0105,MockCo 0105,Sweden,Retail,43,SMB,Elin,2025-12-15 07:00:00,False
cmp_0106,MockCo 0106,Denmark,Education,438,Mid-Market,Ben,2025-10-12 01:00:00,False
cmp_0107,MockCo 0107,Spain,Finance,66,SMB,Carla,2025-10-04 18:00:00,False
cmp_0108,MockCo 0108,Norway,Healthcare,2457,Enterprise,Jonas,2025-10-14 08:00:00,False
cmp_0109,MockCo 0109,Sweden,Retail,432,Mid-Market,Carla,2026-02-03 02:00:00,False
cmp_0110,MockCo 0110,Finland,Healthcare,849,Enterprise,Jonas,2026-04-26 18:00:00,False
cmp_0111,MockCo 0111,United Kingdom,Education,196,Mid-Market,Maja,2026-03-05 19:00:00,False
cmp_0112,MockCo 0112,Sweden,Healthcare,1751,Enterprise,David,2025-12-16 18:00:00,False
cmp_0113,MockCo 0113,Denmark,Manufacturing,15,SMB,Carla,2026-03-10 06:00:00,False
cmp_0114,MockCo 0114,Spain,Education,57,SMB,Elin,2026-02-19 02:00:00,False
cmp_0115,MockCo 0115,Spain,Healthcare,41,SMB,David,2025-10-09 07:00:00,False
cmp_0116,MockCo 0116,Finland,Logistics,492,Mid-Market,Ben,2025-12-07 20:00:00,False
cmp_0117,MockCo 0117,Denmark,Healthcare,217,Mid-Market,Alice,2026-02-17 07:00:00,False
cmp_0118,MockCo 0118,Germany,Education,372,Mid-Market,Ben,2025-11-12 09:00:00,False
cmp_0119,MockCo 0119,Germany,Education,56,SMB,Maja,2026-01-28 22:00:00,False
cmp_0120,MockCo 0120,Netherlands,Consulting,60,SMB,Alice,2025-10-21 19:00:00,False
